1,scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor,20,1,19
2,id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras,17,2,18
3,felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam,6,3,2
4,sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque,10,4,24
5,nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis,14,5,2
6,elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat,9,6,3
7,congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede,14,7,14
8,vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget,12,8,4
9,vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod,17,9,8
10,consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus,13,10,23
11,ac est lacinia nisi venenatis tristique fusce congue diam id,4,11,17
12,at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis,11,12,11
13,posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet,10,13,16
14,fusce congue diam id ornare imperdiet sapien urna pretium nisl ut,8,14,19
15,massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio,4,15,16
16,in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel,9,16,17
17,sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien,3,17,8
18,mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede,16,18,16
19,massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas,17,19,14
20,velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum,18,20,13
21,luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis,9,21,19
22,at turpis donec posuere metus vitae ipsum aliquam non mauris,11,22,2
23,consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus,1,23,25
24,fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa,15,24,9
25,at turpis donec posuere metus vitae ipsum aliquam non mauris morbi,1,25,9
26,aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate,3,26,18
27,quam nec dui luctus rutrum nulla tellus in sagittis dui,12,27,15
28,magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis,15,28,15
29,dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet,7,29,15
30,arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in,12,30,13
31,sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet,10,31,13
32,curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis,14,32,23
33,pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget,13,33,15
34,nec sem duis aliquam convallis nunc proin at turpis a pede,17,34,4
35,quis libero nullam sit amet turpis elementum ligula vehicula consequat,2,35,16
36,eu est congue elementum in hac habitasse platea dictumst morbi vestibulum,15,36,18
37,odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus,20,37,18
38,morbi vestibulum velit id pretium iaculis diam erat fermentum justo,10,38,1
39,nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor,18,39,21
40,semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique,17,40,18
41,velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis,5,41,19
42,orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit,18,42,12
43,nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa,12,43,24
44,sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas,10,44,23
45,platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam,16,45,4
46,ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris,6,46,2
47,ipsum integer a nibh in quis justo maecenas rhoncus aliquam,7,47,22
48,in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis,14,48,17
49,nam dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at dolor,7,49,14
50,amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi,4,50,5
51,duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in,10,51,22
